round,steps,score,coins,crates,bombs,invalid,killed_self,got_killed,survived,epsilon,mean_abs_td,total_reward
1,19,0,0,3,1,5,1,1,0,1.0,0.91411,-16.868
2,5,0,0,3,1,3,1,1,0,0.9997,2.45,-12.235
3,19,0,0,3,1,7,1,1,0,0.9994,0.70162,-13.287
4,15,0,0,2,1,8,1,1,0,0.9991,0.86649,-14.011
5,6,0,0,4,1,3,1,1,0,0.9988,2.4642,-15.206
6,13,0,0,4,1,8,1,1,0,0.9985,1.32818,-19.436
7,8,0,0,3,1,5,1,1,0,0.9982,1.54242,-13.004
8,7,0,0,2,1,4,1,1,0,0.9979,1.7991,-12.3
9,15,0,0,3,1,4,1,1,0,0.9976,0.75423,-11.242
10,6,0,0,2,1,2,1,1,0,0.9973,1.76059,-10.466
11,25,0,0,5,2,11,1,1,0,0.997,0.70838,-15.984
12,8,0,0,2,1,6,1,1,0,0.9967,1.60425,-13.792
13,5,0,0,3,1,3,1,1,0,0.9964,2.85241,-15.404
14,17,0,0,6,2,9,1,1,0,0.9961,0.94249,-13.729
15,23,0,0,5,2,10,1,1,0,0.9958,0.78905,-17.711
16,8,0,0,3,1,3,1,1,0,0.9955,1.42854,-11.792
17,18,0,0,6,2,9,1,1,0,0.9952,0.79628,-13.053
18,26,0,0,6,2,13,1,1,0,0.995,0.66113,-15.282
19,8,0,0,3,1,3,1,1,0,0.9947,1.50651,-10.066
20,11,0,0,5,1,5,1,1,0,0.9944,1.11524,-15.083
21,10,0,0,2,1,4,1,1,0,0.9941,1.20911,-14.646
22,17,0,0,6,2,7,1,1,0,0.9938,0.83681,-10.781
23,7,0,0,2,1,3,1,1,0,0.9935,1.69851,-11.461
24,11,0,0,3,1,7,1,1,0,0.9932,1.1762,-18.686
25,18,0,0,4,2,7,1,1,0,0.9929,0.87821,-12.111
26,10,0,0,3,1,7,1,1,0,0.9926,1.29561,-17.627
27,16,0,0,6,2,6,1,1,0,0.9923,0.81306,-14.237
28,25,0,0,3,2,11,1,1,0,0.992,0.6434,-16.651
29,33,0,0,1,1,12,1,1,0,0.9917,0.49127,-17.758
30,17,0,0,3,1,7,1,1,0,0.9914,0.77166,-19.592
31,14,0,0,4,2,8,1,1,0,0.9911,0.97935,-16.69
32,9,0,0,5,1,4,1,1,0,0.9908,1.37127,-14.667
33,11,0,0,5,1,3,1,1,0,0.9905,1.07564,-13.271
34,20,0,0,5,2,7,1,1,0,0.9902,0.7383,-14.221
35,16,0,0,5,2,5,1,1,0,0.9899,0.80843,-10.26
36,18,0,0,2,2,5,1,1,0,0.9896,0.79771,-12.596
37,13,0,0,3,1,6,1,1,0,0.9893,1.26065,-21.307
38,35,1,1,7,3,10,1,1,0,0.989,0.60305,-16.749
39,12,0,0,3,1,5,1,1,0,0.9887,1.06729,-19.49
40,30,0,0,2,2,14,1,1,0,0.9884,0.65667,-27.793
41,9,0,0,2,1,5,1,1,0,0.9881,1.61866,-15.993
42,29,1,1,8,3,10,1,1,0,0.9878,0.66494,-16.72
43,20,0,0,4,2,7,1,1,0,0.9875,0.80397,-18.649
44,26,1,1,5,3,8,1,1,0,0.9872,0.72937,-12.283
45,21,0,0,3,1,5,1,1,0,0.9869,0.66269,-16.25
46,44,1,1,5,2,15,1,1,0,0.9866,0.52719,-21.073
47,26,2,2,3,2,10,1,1,0,0.9863,0.67769,-14.698
48,26,0,0,7,2,5,1,1,0,0.986,0.57414,-16.675
49,27,0,0,9,3,11,1,1,0,0.9858,0.70498,-15.174
50,40,1,1,9,4,11,1,1,0,0.9855,0.4865,-15.237
51,44,1,1,6,4,15,1,1,0,0.9852,0.4452,-21.01
52,48,0,0,5,2,15,1,1,0,0.9849,0.44287,-27.09
53,19,0,0,3,2,5,1,1,0,0.9846,0.82367,-19.745
54,18,0,0,6,2,11,1,1,0,0.9843,0.76322,-22.1
55,5,0,0,1,1,1,1,1,0,0.984,2.4303,-14.078
56,17,0,0,3,2,6,1,1,0,0.9837,0.95654,-17.268
57,18,1,1,4,2,7,1,1,0,0.9834,0.75926,-14.765
58,49,0,0,7,3,15,1,1,0,0.9831,0.43995,-31.61
59,10,0,0,4,1,4,1,1,0,0.9828,1.30008,-12.957
60,11,0,0,3,1,5,1,1,0,0.9825,1.45157,-21.716
61,19,0,0,5,2,5,1,1,0,0.9822,0.79015,-17.492
62,27,0,0,4,2,10,1,1,0,0.9819,0.72684,-27.073
63,34,0,0,5,4,10,1,1,0,0.9816,0.59467,-18.358
64,10,0,0,2,1,3,1,1,0,0.9813,1.22521,-13.016
65,20,0,0,5,2,6,1,1,0,0.981,0.78859,-18.748
66,17,0,0,4,2,9,1,1,0,0.9807,1.07632,-21.988
67,30,1,1,4,3,8,1,1,0,0.9804,0.56503,-13.623
68,44,2,2,6,4,13,1,1,0,0.9801,0.51241,-14.704
69,25,0,0,6,3,7,1,1,0,0.9798,0.67523,-17.69
70,31,1,1,7,3,9,1,1,0,0.9795,0.59078,-21.88
71,16,0,0,4,2,5,1,1,0,0.9792,0.99157,-14.485
72,29,0,0,4,2,12,1,1,0,0.9789,0.68917,-30.729
73,9,0,0,1,1,5,1,1,0,0.9786,1.4829,-21.002
74,18,0,0,3,2,5,1,1,0,0.9783,0.86166,-21.727
75,26,0,0,8,3,11,1,1,0,0.978,0.71852,-15.509
76,18,0,0,5,2,5,1,1,0,0.9777,0.8344,-19.496
77,18,2,2,2,2,4,1,1,0,0.9774,0.76201,-13.291
78,22,1,1,5,3,5,1,1,0,0.9771,0.81549,-14.93
79,38,2,2,5,3,8,1,1,0,0.9768,0.52719,-22.137
80,23,0,0,5,3,9,1,1,0,0.9765,0.72521,-15.575
81,18,0,0,4,2,7,1,1,0,0.9762,0.82466,-16.323
82,8,0,0,3,1,2,1,1,0,0.976,1.62269,-16.021
83,22,0,0,4,2,6,1,1,0,0.9757,0.73215,-23.238
84,28,0,0,4,2,8,1,1,0,0.9754,0.62581,-30.61
85,6,0,0,3,1,1,1,1,0,0.9751,1.66491,-9.778
86,25,1,1,5,3,8,1,1,0,0.9748,0.65634,-20.487
87,24,0,0,5,3,6,1,1,0,0.9745,0.75065,-20.41
88,19,0,0,4,2,5,1,1,0,0.9742,0.80425,-20.039
89,26,0,0,6,3,8,1,1,0,0.9739,0.6365,-21.528
90,7,0,0,2,1,4,1,1,0,0.9736,1.80306,-14.572
91,6,0,0,2,1,2,1,1,0,0.9733,2.13051,-15.389
92,42,1,1,7,4,12,1,1,0,0.973,0.52091,-22.771
93,6,0,0,2,1,2,1,1,0,0.9727,2.21687,-15.591
94,32,0,0,7,3,7,1,1,0,0.9724,0.46007,-12.176
95,7,0,0,2,1,2,1,1,0,0.9721,1.73082,-16.027
96,11,0,0,2,1,5,1,1,0,0.9718,1.30642,-18.68
97,7,0,0,2,1,2,1,1,0,0.9715,1.65415,-14.234
98,6,0,0,2,1,3,1,1,0,0.9712,1.83025,-17.948
99,6,0,0,2,1,3,1,1,0,0.9709,1.86244,-18.074
100,7,0,0,3,1,3,1,1,0,0.9706,2.13316,-21.927
101,8,0,0,5,1,4,1,1,0,0.9703,1.45166,-19.39
102,6,0,0,2,1,3,1,1,0,0.97,2.20169,-18.066
103,5,0,0,4,1,3,1,1,0,0.9697,2.52408,-19.283
104,43,0,0,6,4,15,1,1,0,0.9694,0.50631,-17.233
105,8,0,0,3,1,3,1,1,0,0.9691,1.56873,-15.368
106,17,1,1,2,2,4,1,1,0,0.9688,0.95296,-12.261
107,27,0,0,5,3,10,1,1,0,0.9685,0.73126,-19.816
108,54,0,0,7,6,19,1,1,0,0.9682,0.45631,-31.182
109,17,0,0,2,2,5,1,1,0,0.9679,0.89707,-19.304
110,14,0,0,7,2,5,1,1,0,0.9676,0.9606,-19.816
111,27,1,1,7,3,10,1,1,0,0.9673,0.69901,-22.533
112,16,0,0,5,2,4,1,1,0,0.967,0.93485,-21.242
113,9,0,0,1,1,6,1,1,0,0.9667,1.56223,-17.938
114,27,1,1,4,3,9,1,1,0,0.9665,0.66619,-22.679
115,25,0,0,5,3,4,1,1,0,0.9662,0.57688,-18.207
116,32,1,1,5,3,6,1,1,0,0.9659,0.54771,-21.603
117,18,0,0,4,1,7,1,1,0,0.9656,0.83861,-21.015
118,14,0,0,5,1,3,1,1,0,0.9653,0.77089,-15.197
119,32,0,0,3,2,6,1,1,0,0.965,0.47984,-22.617
120,17,1,1,5,2,2,1,1,0,0.9647,0.78252,-12.826
121,14,0,0,3,2,6,1,1,0,0.9644,0.94077,-22.627
122,14,0,0,8,2,5,1,1,0,0.9641,0.98923,-20.519
123,25,3,3,10,3,5,1,1,0,0.9638,0.61124,-14.741
124,42,0,0,8,3,9,1,1,0,0.9635,0.39616,-32.999
125,23,0,0,5,2,11,1,1,0,0.9632,0.75889,-30.056
126,45,2,2,10,5,16,1,1,0,0.9629,0.5253,-23.231
127,17,0,0,1,1,2,1,1,0,0.9626,0.67302,-20.306
128,7,0,0,2,1,4,1,1,0,0.9623,1.54757,-15.053
129,27,1,1,10,3,7,1,1,0,0.962,0.63088,-24.112
130,25,0,0,6,2,5,1,1,0,0.9617,0.59004,-18.22
131,15,0,0,2,2,8,1,1,0,0.9614,1.08681,-20.519
132,38,0,0,6,3,11,1,1,0,0.9611,0.54149,-26.992
133,56,1,1,13,4,15,1,1,0,0.9608,0.45258,-19.035
134,54,2,2,13,5,13,1,1,0,0.9605,0.48848,-8.705
135,6,0,0,4,1,2,1,1,0,0.9602,2.20745,-22.071
136,10,0,0,1,1,7,1,1,0,0.9599,1.31385,-22.885
137,50,1,1,6,4,16,1,1,0,0.9596,0.49861,-30.101
138,26,0,0,5,2,10,1,1,0,0.9593,0.67979,-30.699
139,24,0,0,7,3,7,1,1,0,0.959,0.67828,-11.813
140,5,0,0,3,1,1,1,1,0,0.9587,2.16932,-16.483
141,30,0,0,5,3,12,1,1,0,0.9584,0.64818,-26.599
142,12,0,0,1,1,5,1,1,0,0.9581,1.27002,-25.834
143,37,0,0,6,3,10,1,1,0,0.9578,0.46797,-22.481
144,16,0,0,4,2,5,1,1,0,0.9575,0.84847,-20.8
145,45,0,0,5,3,15,1,1,0,0.9573,0.47061,-43.689
146,33,2,2,7,2,9,1,1,0,0.957,0.42274,-29.004
147,68,2,2,13,5,24,1,1,0,0.9567,0.45187,-38.591
148,27,1,1,7,3,9,1,1,0,0.9564,0.68119,-18.179
149,9,0,0,3,1,4,1,1,0,0.9561,1.36516,-20.273
150,22,1,1,8,2,4,1,1,0,0.9558,0.68257,-19.398
151,37,2,2,5,3,10,1,1,0,0.9555,0.6336,-19.072
152,16,0,0,5,2,6,1,1,0,0.9552,0.90291,-25.988
153,9,0,0,2,1,3,1,1,0,0.9549,1.35668,-20.611
154,5,0,0,4,1,2,1,1,0,0.9546,2.46329,-21.533
155,25,0,0,3,2,6,1,1,0,0.9543,0.60111,-18.405
156,48,1,1,7,4,11,1,1,0,0.954,0.51805,-24.235
157,22,1,1,4,2,4,1,1,0,0.9537,0.68625,-15.303
158,5,0,0,3,1,3,1,1,0,0.9534,2.61995,-21.119
159,5,0,0,2,1,2,1,1,0,0.9531,2.33881,-17.426
160,6,0,0,2,1,4,1,1,0,0.9528,2.0366,-19.376
161,30,0,0,5,3,10,1,1,0,0.9525,0.61488,-24.306
162,13,0,0,2,2,4,1,1,0,0.9522,1.17461,-22.959
163,27,0,0,7,3,7,1,1,0,0.9519,0.66224,-17.801
164,7,0,0,3,1,1,1,1,0,0.9516,1.54634,-16.386
165,29,1,1,6,2,6,1,1,0,0.9513,0.63037,-20.779
166,8,0,0,3,1,3,1,1,0,0.951,1.48935,-22.388
167,6,0,0,1,1,3,1,1,0,0.9507,2.13377,-21.466
168,6,0,0,2,1,4,1,1,0,0.9504,2.37289,-26.21
169,17,0,0,5,2,6,1,1,0,0.9501,0.93742,-26.509
170,30,1,1,8,2,7,1,1,0,0.9498,0.58926,-25.043
171,66,3,3,11,4,18,1,1,0,0.9495,0.48095,-34.197
172,27,0,0,8,3,3,1,1,0,0.9492,0.51924,-15.989
173,18,0,0,4,2,5,1,1,0,0.9489,0.83218,-26.327
174,23,1,1,5,2,9,1,1,0,0.9486,0.73288,-21.827
175,19,0,0,3,2,7,1,1,0,0.9483,0.74232,-16.886
176,15,0,0,4,2,6,1,1,0,0.948,0.82368,-23.538
177,5,0,0,2,1,2,1,1,0,0.9477,2.35555,-18.643
178,9,0,0,3,1,5,1,1,0,0.9475,1.69485,-29.26
179,17,1,1,6,2,5,1,1,0,0.9472,0.90165,-16.524
180,19,1,1,6,2,7,1,1,0,0.9469,0.89437,-20.553
181,38,2,2,6,2,11,1,1,0,0.9466,0.46718,-22.208
182,71,1,1,8,5,22,1,1,0,0.9463,0.40578,-25.438
183,9,0,0,3,1,3,1,1,0,0.946,1.2172,-23.7
184,5,0,0,3,1,2,1,1,0,0.9457,2.30725,-19.604
185,20,1,1,6,2,6,1,1,0,0.9454,0.75562,-15.033
186,43,3,3,14,5,11,1,1,0,0.9451,0.48807,-20.63
187,14,0,0,4,2,4,1,1,0,0.9448,1.04365,-22.562
188,17,0,0,8,2,6,1,1,0,0.9445,0.73383,-27.648
189,33,1,1,12,4,10,1,1,0,0.9442,0.57362,-22.717
190,13,0,0,4,1,5,1,1,0,0.9439,1.15912,-32.329
191,33,0,0,8,3,9,1,1,0,0.9436,0.50996,-17.438
192,26,1,1,5,2,4,1,1,0,0.9433,0.57723,-19.723
193,19,0,0,5,2,7,1,1,0,0.943,0.76493,-21.466
194,11,0,0,3,1,6,1,1,0,0.9427,1.30888,-16.957
195,22,1,1,6,2,8,1,1,0,0.9424,0.80582,-19.279
196,16,0,0,5,2,6,1,1,0,0.9421,0.93472,-27.724
197,23,1,1,5,2,6,1,1,0,0.9418,0.90075,-20.282
198,7,0,0,2,1,1,1,1,0,0.9415,1.7367,-20.843
199,5,0,0,2,1,2,1,1,0,0.9412,2.53671,-23.27
200,6,0,0,3,1,4,1,1,0,0.9409,2.29905,-25.38
201,11,0,0,2,1,2,1,1,0,0.9406,1.18318,-19.867
202,6,0,0,2,1,1,1,1,0,0.9403,1.9666,-21.46
