round,steps,score,coins,crates,bombs,invalid,killed_self,got_killed,survived,epsilon,mean_abs_td,total_reward
1173,400,29,29,83,34,36,0,0,1,0.6521,0.33912,486.736
1174,400,24,24,66,31,30,0,0,1,0.6518,0.32554,485.061
1175,400,20,20,62,34,40,0,0,1,0.6515,0.31589,430.776
1176,225,14,14,46,17,38,1,1,0,0.6512,0.38238,207.793
1177,400,11,11,44,33,45,0,0,1,0.6509,0.27589,336.32
1178,400,22,22,63,32,35,0,0,1,0.6506,0.31529,449.471
1179,400,29,29,81,38,28,0,0,1,0.6503,0.33625,509.317
1180,83,3,3,11,9,10,1,1,0,0.65,0.55148,56.934
1181,105,5,5,20,10,13,1,1,0,0.6497,0.42533,62.145
1182,400,23,23,63,30,38,0,0,1,0.6494,0.30748,441.162
1183,277,26,26,70,25,30,1,1,0,0.6491,0.37028,323.808
1184,400,19,19,52,33,43,0,0,1,0.6488,0.31123,407.762
1185,26,2,2,11,3,7,1,1,0,0.6485,0.81541,-13.689
1186,400,24,24,69,32,35,0,0,1,0.6482,0.29714,487.691
1187,31,2,2,12,4,6,1,1,0,0.6479,0.69664,-9.954
1188,400,18,18,45,35,38,0,0,1,0.6476,0.34889,468.507
1189,400,24,24,64,34,30,0,0,1,0.6473,0.30307,458.041
1190,207,5,5,27,16,21,1,1,0,0.647,0.30644,167.232
1191,138,6,6,26,12,11,1,1,0,0.6467,0.34458,115.115
1192,63,3,3,12,7,8,1,1,0,0.6464,0.45721,26.185
1193,400,25,25,62,27,37,0,0,1,0.6461,0.32201,436.38
1194,80,7,7,8,5,9,1,1,0,0.6458,0.42328,74.657
1195,400,23,23,58,33,35,0,0,1,0.6455,0.31537,387.742
1196,37,2,2,7,3,7,1,1,0,0.6452,0.52612,-17.247
1197,63,4,4,12,7,7,1,1,0,0.6449,0.45912,38.985
1198,188,9,9,27,14,18,1,1,0,0.6446,0.38244,160.861
1199,400,24,24,58,31,31,0,0,1,0.6443,0.31558,389.757
1200,400,21,21,48,34,40,0,0,1,0.644,0.32768,402.569
1201,400,19,19,63,37,27,0,0,1,0.6438,0.28897,405.432
1202,17,0,0,3,2,3,1,1,0,0.6435,0.93078,-28.808
1203,92,3,3,18,8,13,1,1,0,0.6432,0.44892,49.48
1204,154,3,3,12,13,14,1,1,0,0.6429,0.2968,59.733
1205,5,0,0,2,1,2,1,1,0,0.6426,3.06684,-29.704
1206,400,31,31,69,29,41,0,0,1,0.6423,0.31208,482.447
1207,124,11,11,28,11,15,1,1,0,0.642,0.45683,132.974
1208,157,12,12,28,14,20,1,1,0,0.6417,0.35158,122.716
1209,400,23,23,57,32,34,0,0,1,0.6414,0.33322,464.927
1210,400,21,21,52,27,41,0,0,1,0.6411,0.26726,370.767
1211,400,29,29,64,30,39,0,0,1,0.6408,0.27635,392.248
1212,400,15,15,37,32,46,0,0,1,0.6405,0.29297,364.202
1213,148,10,10,32,12,15,1,1,0,0.6402,0.36478,131.384
1214,80,5,5,17,8,7,1,1,0,0.6399,0.44051,35.889
1215,400,30,30,78,32,37,0,0,1,0.6396,0.29538,454.801
1216,194,7,7,44,19,23,1,1,0,0.6393,0.36369,170.92
1217,400,27,27,59,29,38,0,0,1,0.639,0.28425,477.351
1218,400,21,21,57,31,35,0,0,1,0.6387,0.31536,433.193
1219,400,26,26,55,35,40,0,0,1,0.6384,0.29537,360.735
1220,141,12,12,34,13,14,1,1,0,0.6381,0.43466,130.667
1221,400,21,21,65,30,42,0,0,1,0.6378,0.30819,418.715
1222,214,9,9,25,16,21,1,1,0,0.6375,0.3305,175.028
1223,190,5,5,25,17,24,1,1,0,0.6372,0.32092,102.563
1224,400,27,27,67,32,39,0,0,1,0.6369,0.28524,406.455
1225,400,27,27,79,27,34,0,0,1,0.6366,0.29817,418.699
1226,400,24,24,57,33,39,0,0,1,0.6363,0.34142,448.395
1227,400,26,26,64,25,30,0,0,1,0.636,0.24971,452.945
1228,152,15,15,23,7,16,1,1,0,0.6357,0.34327,140.713
1229,400,27,27,80,34,43,0,0,1,0.6354,0.28892,387.473
1230,400,27,27,83,32,30,0,0,1,0.6351,0.28353,449.588
1231,37,1,1,9,4,6,1,1,0,0.6348,0.63095,-2.776
1232,400,33,33,75,30,53,0,0,1,0.6345,0.34553,424.387
1233,292,19,19,48,21,28,1,1,0,0.6342,0.3457,257.26
1234,400,25,25,60,28,33,0,0,1,0.634,0.28501,422.119
1235,116,6,6,12,10,15,1,1,0,0.6337,0.41273,102.444
1236,360,19,19,56,22,33,1,1,0,0.6334,0.30231,343.743
1237,16,1,1,5,2,1,1,1,0,0.6331,0.79182,8.116
1238,400,23,23,65,27,41,0,0,1,0.6328,0.29578,426.858
1239,400,27,27,59,30,29,0,0,1,0.6325,0.31657,437.564
1240,400,29,29,79,31,34,0,0,1,0.6322,0.31994,470.007
1241,186,8,8,31,12,26,1,1,0,0.6319,0.35163,132.693
1242,305,22,22,61,22,30,1,1,0,0.6316,0.31608,348.771
1243,400,30,30,65,29,37,0,0,1,0.6313,0.32151,434.541
1244,400,21,21,57,33,40,0,0,1,0.631,0.31628,385.562
1245,400,24,24,63,29,38,0,0,1,0.6307,0.27388,454.822
1246,169,14,14,41,14,16,1,1,0,0.6304,0.37377,174.315
1247,400,25,25,52,29,36,0,0,1,0.6301,0.30258,487.067
1248,400,21,21,52,33,52,0,0,1,0.6298,0.32113,442.117
1249,400,17,17,49,32,29,0,0,1,0.6295,0.31456,384.844
1250,26,1,1,8,3,3,1,1,0,0.6292,0.73496,1.499
1251,400,26,26,59,33,37,0,0,1,0.6289,0.29017,469.726
1252,400,31,31,64,29,33,0,0,1,0.6286,0.3581,511.888
1253,246,11,11,34,18,27,1,1,0,0.6283,0.31132,249.331
1254,177,11,11,32,16,21,1,1,0,0.628,0.32268,154.899
1255,111,5,5,22,10,15,1,1,0,0.6277,0.38946,58.982
1256,400,24,24,53,32,40,0,0,1,0.6274,0.32893,429.504
1257,400,23,23,43,27,42,0,0,1,0.6271,0.28095,440.588
1258,400,21,21,60,32,30,0,0,1,0.6268,0.281,454.16
1259,400,19,19,60,30,32,0,0,1,0.6265,0.29031,396.538
1260,400,22,22,63,25,31,0,0,1,0.6262,0.24541,410.882
1261,400,18,18,67,33,47,0,0,1,0.6259,0.30132,423.518
1262,400,21,21,56,31,34,0,0,1,0.6256,0.28366,461.754
1263,400,25,25,68,33,40,0,0,1,0.6253,0.33689,465.106
1264,171,7,7,32,15,21,1,1,0,0.625,0.38875,163.479
1265,400,27,27,73,30,38,0,0,1,0.6248,0.31336,470.21
1266,400,29,29,73,30,44,0,0,1,0.6245,0.30982,466.258
1267,400,21,21,64,33,41,0,0,1,0.6242,0.32354,383.471
1268,400,22,22,60,34,30,0,0,1,0.6239,0.26893,453.087
1269,183,11,11,37,17,20,1,1,0,0.6236,0.36099,163.868
1270,24,1,1,6,3,6,1,1,0,0.6233,0.84358,-19.646
1271,400,21,21,46,38,48,0,0,1,0.623,0.34126,407.675
1272,207,13,13,42,19,25,1,1,0,0.6227,0.33915,216.709
1273,90,4,4,10,7,12,1,1,0,0.6224,0.46211,67.387
1274,360,21,21,51,32,42,1,1,0,0.6221,0.35446,364.888
1275,400,33,33,81,33,30,0,0,1,0.6218,0.30506,495.847
1276,173,12,12,40,15,11,1,1,0,0.6215,0.31463,204.247
1277,400,23,23,58,25,30,0,0,1,0.6212,0.27021,477.097
1278,21,1,1,8,2,5,1,1,0,0.6209,0.79447,-6.048
1279,320,17,17,50,28,29,1,1,0,0.6206,0.34322,335.714
1280,400,18,18,71,29,39,0,0,1,0.6203,0.29965,448.805
1281,253,24,24,54,19,24,1,1,0,0.62,0.36051,271.271
1282,295,20,20,43,21,36,1,1,0,0.6197,0.37105,330.39
1283,101,8,8,25,10,9,1,1,0,0.6194,0.43164,96.211
1284,400,23,23,52,30,44,0,0,1,0.6191,0.27979,464.171
1285,400,26,26,72,29,44,0,0,1,0.6188,0.29633,429.021
1286,121,9,9,19,10,15,1,1,0,0.6185,0.39593,112.733
1287,128,12,12,31,11,6,1,1,0,0.6182,0.35004,154.613
1288,400,25,25,64,28,43,0,0,1,0.6179,0.30687,478.037
1289,400,29,29,74,32,31,0,0,1,0.6176,0.278,477.041
1290,400,24,24,59,30,39,0,0,1,0.6173,0.30239,502.32
1291,400,21,21,53,32,34,0,0,1,0.617,0.29965,477.514
1292,400,20,20,66,32,37,0,0,1,0.6167,0.28898,469.046
1293,400,35,35,79,31,32,0,0,1,0.6164,0.321,552.402
1294,400,32,32,79,33,26,0,0,1,0.6161,0.29909,542.803
1295,62,3,3,12,6,7,1,1,0,0.6158,0.48648,37.794
1296,125,8,8,28,12,14,1,1,0,0.6155,0.4661,102.907
1297,400,26,26,79,29,38,0,0,1,0.6153,0.29132,486.825
1298,400,25,25,71,37,45,0,0,1,0.615,0.31981,459.507
1299,400,22,22,63,30,41,0,0,1,0.6147,0.32553,499.485
1300,400,26,26,66,26,27,0,0,1,0.6144,0.27697,530.097
1301,244,9,9,33,19,13,1,1,0,0.6141,0.30634,286.819
1302,400,29,29,87,37,34,0,0,1,0.6138,0.29842,560.372
1303,400,21,21,66,35,26,0,0,1,0.6135,0.29128,514.357
1304,400,17,17,53,35,27,0,0,1,0.6132,0.282,507.648
1305,400,18,18,54,33,24,0,0,1,0.6129,0.28521,521.183
1306,400,25,25,69,31,39,0,0,1,0.6126,0.28736,521.366
1307,62,6,6,19,6,6,1,1,0,0.6123,0.51062,55.658
1308,400,24,24,57,24,45,0,0,1,0.612,0.30893,483.877
1309,351,22,22,58,29,28,1,1,0,0.6117,0.34212,416.017
1310,400,22,22,60,29,40,0,0,1,0.6114,0.33088,465.452
1311,400,19,19,55,33,36,0,0,1,0.6111,0.26873,516.654
1312,310,12,12,41,26,28,1,1,0,0.6108,0.31658,352.672
1313,400,31,31,71,32,26,0,0,1,0.6105,0.33412,562.378
1314,400,27,27,70,27,37,0,0,1,0.6102,0.29819,531.306
1315,400,24,24,68,31,38,0,0,1,0.6099,0.27571,483.444
1316,400,28,28,64,32,30,0,0,1,0.6096,0.30167,485.225
1317,52,3,3,10,5,9,1,1,0,0.6093,0.51756,17.574
1318,225,11,11,37,17,30,1,1,0,0.609,0.34124,227.7
1319,400,26,26,68,33,40,0,0,1,0.6087,0.29052,496.233
1320,400,23,23,65,27,35,0,0,1,0.6084,0.26187,522.841
1321,400,25,25,68,30,27,0,0,1,0.6081,0.26549,535.783
1322,104,7,7,21,10,10,1,1,0,0.6078,0.41532,80.705
1323,400,29,29,74,33,30,0,0,1,0.6075,0.31078,507.059
1324,400,36,36,93,34,47,0,0,1,0.6072,0.31305,527.716
1325,400,28,28,83,30,34,0,0,1,0.6069,0.30938,534.559
1326,75,9,9,30,8,9,1,1,0,0.6066,0.50881,101.794
1327,400,19,19,52,29,36,0,0,1,0.6063,0.29857,505.158
1328,400,22,22,49,31,38,0,0,1,0.606,0.2717,480.123
1329,400,27,27,66,30,33,0,0,1,0.6058,0.27741,509.516
1330,400,34,34,78,32,48,0,0,1,0.6055,0.30887,552.152
1331,400,22,22,72,32,38,0,0,1,0.6052,0.28498,465.812
1332,400,26,26,63,27,31,0,0,1,0.6049,0.28261,533.227
1333,400,28,28,70,32,30,0,0,1,0.6046,0.28281,515.168
1334,400,27,27,71,32,29,0,0,1,0.6043,0.31217,527.22
1335,237,2,2,12,20,18,1,1,0,0.604,0.28289,242.317
1336,170,10,10,27,14,17,1,1,0,0.6037,0.35004,161.594
1337,400,31,31,71,31,29,0,0,1,0.6034,0.30083,540.879
1338,400,28,28,80,33,35,0,0,1,0.6031,0.29742,533.859
1339,400,23,23,67,33,39,0,0,1,0.6028,0.28892,545.509
1340,184,12,12,36,17,13,1,1,0,0.6025,0.35752,239.361
1341,400,17,17,62,28,38,0,0,1,0.6022,0.2653,514.505
1342,400,24,24,73,32,23,0,0,1,0.6019,0.26357,538.064
1343,400,28,28,72,33,29,0,0,1,0.6016,0.30289,549.753
1344,400,21,21,47,25,39,0,0,1,0.6013,0.25407,524.767
1345,400,28,28,67,30,34,0,0,1,0.601,0.26497,550.732
1346,400,19,19,59,30,36,0,0,1,0.6007,0.2687,536.02
1347,400,24,24,60,36,33,0,0,1,0.6004,0.30357,572.466
1348,400,16,16,49,31,37,0,0,1,0.6001,0.28053,493.816
1349,400,25,25,59,31,32,0,0,1,0.5998,0.28356,526.157
1350,107,4,4,25,10,12,1,1,0,0.5995,0.35571,94.233
1351,44,1,1,13,4,4,1,1,0,0.5992,0.49865,11.398
1352,400,32,32,78,32,34,0,0,1,0.5989,0.29494,546.398
1353,400,25,25,61,34,33,0,0,1,0.5986,0.29598,546.428
1354,400,25,25,70,32,33,0,0,1,0.5983,0.31103,572.511
1355,400,23,23,54,34,28,0,0,1,0.598,0.30972,575.827
1356,400,22,22,60,34,25,0,0,1,0.5977,0.31051,561.136
1357,400,28,28,74,30,30,0,0,1,0.5974,0.35169,555.575
1358,400,30,30,81,29,39,0,0,1,0.5971,0.36261,546.326
1359,400,25,25,61,33,33,0,0,1,0.5968,0.32016,522.65
1360,400,30,30,78,34,36,0,0,1,0.5965,0.30133,548.418
1361,400,32,32,75,30,33,0,0,1,0.5962,0.3122,618.861
1362,31,1,1,10,4,5,1,1,0,0.596,0.7153,-7.733
1363,231,13,13,49,18,23,1,1,0,0.5957,0.33475,324.925
1364,400,26,26,58,30,30,0,0,1,0.5954,0.31045,558.869
1365,400,25,25,72,30,33,0,0,1,0.5951,0.33532,581.916
1366,51,2,2,9,5,2,1,1,0,0.5948,0.52773,16.986
1367,268,15,15,45,23,15,1,1,0,0.5945,0.34348,350.153
1368,96,7,7,20,8,7,1,1,0,0.5942,0.4169,108.451
1369,400,26,26,67,28,25,0,0,1,0.5939,0.28944,616.438
1370,87,6,6,24,7,17,1,1,0,0.5936,0.41597,81.638
1371,189,10,10,26,17,15,1,1,0,0.5933,0.36197,235.382
1372,400,17,17,50,37,30,0,0,1,0.593,0.30706,566.732
1373,371,21,21,62,30,28,1,1,0,0.5927,0.3272,503.067
1374,153,9,9,27,15,13,1,1,0,0.5924,0.391,187.498
1375,44,1,1,9,5,8,1,1,0,0.5921,0.56043,-2.253
1376,400,22,22,54,28,31,0,0,1,0.5918,0.27407,525.004
1377,249,17,17,47,16,19,1,1,0,0.5915,0.29818,291.817
1378,400,34,34,83,37,40,0,0,1,0.5912,0.32485,567.63
1379,400,23,23,71,36,36,0,0,1,0.5909,0.30748,507.411
1380,400,23,23,59,35,22,0,0,1,0.5906,0.28305,580.264
1381,400,29,29,78,31,26,0,0,1,0.5903,0.3086,621.257
1382,400,22,22,59,29,23,0,0,1,0.59,0.25969,571.986
1383,400,24,24,80,44,38,0,0,1,0.5897,0.30839,479.608
1384,400,26,26,54,37,34,0,0,1,0.5894,0.30602,499.137
1385,168,8,8,27,15,17,1,1,0,0.5891,0.35904,157.001
1386,400,23,23,55,32,30,0,0,1,0.5888,0.2824,533.08
1387,385,20,20,65,32,34,1,1,0,0.5885,0.30265,465.755
1388,33,3,3,8,4,1,1,1,0,0.5882,0.6565,43.436
1389,332,17,17,49,27,21,1,1,0,0.5879,0.31622,392.233
1390,400,20,20,50,30,36,0,0,1,0.5876,0.29948,501.331
1391,374,15,15,43,26,36,1,1,0,0.5873,0.30761,368.486
1392,276,18,18,46,20,31,1,1,0,0.587,0.30669,287.509
1393,400,24,24,65,28,38,0,0,1,0.5867,0.27687,450.334
1394,400,16,16,37,29,42,0,0,1,0.5865,0.27709,451.727
1395,96,5,5,21,9,6,1,1,0,0.5862,0.41458,70.116
1396,400,27,27,73,27,37,0,0,1,0.5859,0.29384,589.773
1397,76,3,3,10,7,6,1,1,0,0.5856,0.39992,61.567
1398,400,27,27,69,32,28,0,0,1,0.5853,0.29304,519.401
1399,400,20,20,50,33,31,0,0,1,0.585,0.2689,465.137
1400,400,20,20,45,32,30,0,0,1,0.5847,0.30967,569.394
1401,95,10,10,24,6,15,1,1,0,0.5844,0.43739,96.912
1402,200,8,8,40,16,17,1,1,0,0.5841,0.37017,208.37
1403,400,25,25,65,28,43,0,0,1,0.5838,0.29715,506.045
1404,18,3,3,8,2,5,1,1,0,0.5835,1.1057,-19.404
1405,141,8,8,32,10,16,1,1,0,0.5832,0.34875,156.607
1406,332,21,21,51,27,31,1,1,0,0.5829,0.30623,409.501
1407,400,25,25,69,25,35,0,0,1,0.5826,0.24933,513.807
1408,400,26,26,67,29,35,0,0,1,0.5823,0.28262,548.464
1409,400,24,24,64,26,29,0,0,1,0.582,0.24878,540.709
1410,400,24,24,57,29,32,0,0,1,0.5817,0.31415,533.5
1411,168,9,9,20,13,16,1,1,0,0.5814,0.35254,176.149
1412,400,24,24,63,27,38,0,0,1,0.5811,0.26099,527.102
1413,297,13,13,39,23,30,1,1,0,0.5808,0.30393,374.42
1414,172,17,17,47,16,16,1,1,0,0.5805,0.37092,228.352
1415,400,21,21,70,30,32,0,0,1,0.5802,0.25856,511.594
1416,400,21,21,67,32,34,0,0,1,0.5799,0.2868,516.861
1417,400,25,25,61,33,27,0,0,1,0.5796,0.28525,590.769
1418,95,0,0,8,8,6,1,1,0,0.5793,0.35292,76.494
1419,400,28,28,80,36,37,0,0,1,0.579,0.32965,587.844
1420,400,18,18,65,30,31,0,0,1,0.5787,0.30136,586.479
1421,400,27,27,72,33,32,0,0,1,0.5784,0.30003,605.981
1422,400,26,26,71,36,41,0,0,1,0.5781,0.30216,622.431
1423,398,26,26,60,32,37,1,1,0,0.5778,0.35759,558.09
1424,387,34,34,88,33,29,1,1,0,0.5775,0.35158,575.797
1425,400,27,27,65,36,29,0,0,1,0.5773,0.29005,559.719
1426,400,23,23,64,31,36,0,0,1,0.577,0.3064,576.796
1427,400,26,26,76,30,34,0,0,1,0.5767,0.2976,586.667
1428,400,28,28,86,33,35,0,0,1,0.5764,0.30619,579.786
1429,160,14,14,30,16,16,1,1,0,0.5761,0.44905,204.286
1430,400,20,20,51,32,37,0,0,1,0.5758,0.30301,537.585
1431,400,30,30,73,28,30,0,0,1,0.5755,0.28105,550.113
1432,400,24,24,67,31,34,0,0,1,0.5752,0.27995,541.04
1433,400,25,25,68,28,27,0,0,1,0.5749,0.26198,597.669
1434,141,8,8,33,14,16,1,1,0,0.5746,0.44187,176.904
1435,400,20,20,61,34,33,0,0,1,0.5743,0.27956,579.385
1436,400,27,27,75,31,26,0,0,1,0.574,0.31128,609.787
1437,400,27,27,70,29,46,0,0,1,0.5737,0.32198,567.398
1438,73,4,4,13,5,10,1,1,0,0.5734,0.3689,57.111
1439,220,15,15,40,18,15,1,1,0,0.5731,0.32786,278.137
1440,400,33,33,76,34,31,0,0,1,0.5728,0.32477,589.78
1441,400,20,20,61,31,28,0,0,1,0.5725,0.26527,565.926
1442,400,29,29,57,30,35,0,0,1,0.5722,0.26625,587.425
1443,400,27,27,79,30,28,0,0,1,0.5719,0.32686,616.073
1444,206,10,10,41,17,18,1,1,0,0.5716,0.31468,287.382
1445,400,23,23,58,36,39,0,0,1,0.5713,0.29693,526.284
1446,400,26,26,68,35,40,0,0,1,0.571,0.28516,572.175
1447,400,32,32,61,33,31,0,0,1,0.5707,0.30426,610.168
1448,400,24,24,55,35,32,0,0,1,0.5704,0.31646,589.627
1449,400,29,29,76,35,37,0,0,1,0.5701,0.2849,620.979
1450,400,27,27,67,32,23,0,0,1,0.5698,0.28668,611.107
1451,400,30,30,79,30,34,0,0,1,0.5695,0.28812,616.789
1452,400,28,28,74,34,27,0,0,1,0.5692,0.30459,604.098
1453,400,33,33,74,33,31,0,0,1,0.5689,0.29795,600.646
1454,400,22,22,58,29,31,0,0,1,0.5686,0.30573,600.312
1455,400,28,28,87,35,24,0,0,1,0.5683,0.29576,595.784
1456,400,22,22,62,32,31,0,0,1,0.568,0.29048,547.563
1457,363,21,21,64,31,27,1,1,0,0.5677,0.30015,521.738
1458,400,24,24,72,34,42,0,0,1,0.5675,0.30423,540.669
1459,400,17,17,60,36,24,0,0,1,0.5672,0.27575,551.426
1460,400,34,34,82,31,32,0,0,1,0.5669,0.31112,608.728
1461,52,3,3,11,6,5,1,1,0,0.5666,0.51375,35.118
1462,400,30,30,72,29,43,0,0,1,0.5663,0.28043,614.898
1463,400,22,22,51,28,32,0,0,1,0.566,0.27207,539.743
1464,400,27,27,70,28,32,0,0,1,0.5657,0.26203,611.756
1465,328,20,20,53,25,36,1,1,0,0.5654,0.28703,418.721
1466,294,21,21,59,26,23,1,1,0,0.5651,0.30516,372.93
1467,400,31,31,76,26,27,0,0,1,0.5648,0.27491,623.609
1468,400,27,27,66,34,38,0,0,1,0.5645,0.29225,556.148
1469,400,23,23,58,31,36,0,0,1,0.5642,0.29434,555.195
1470,400,23,23,60,32,31,0,0,1,0.5639,0.28634,587.301
1471,325,21,21,53,25,24,1,1,0,0.5636,0.3285,478.053
1472,400,21,21,66,33,28,0,0,1,0.5633,0.27713,553.618
1473,400,26,26,63,30,29,0,0,1,0.563,0.29848,595.995
1474,400,25,25,65,29,37,0,0,1,0.5627,0.27328,616.775
1475,282,21,21,55,22,32,1,1,0,0.5624,0.35573,409.195
1476,143,6,6,18,15,15,1,1,0,0.5621,0.3608,161.78
1477,400,22,22,66,30,31,0,0,1,0.5618,0.30014,620.922
1478,69,5,5,11,7,6,1,1,0,0.5615,0.41899,58.832
1479,249,18,18,56,21,25,1,1,0,0.5612,0.33223,357.314
1480,400,24,24,57,33,36,0,0,1,0.5609,0.2975,566.842
1481,400,26,26,64,29,26,0,0,1,0.5606,0.27259,647.627
1482,33,1,1,5,3,7,1,1,0,0.5603,0.66582,-1.689
1483,400,29,29,74,31,39,0,0,1,0.56,0.28531,591.134
1484,400,30,30,82,37,40,0,0,1,0.5597,0.29056,598.742
1485,400,33,33,73,28,29,0,0,1,0.5594,0.27341,636.78
1486,400,35,35,81,32,37,0,0,1,0.5591,0.29617,651.561
1487,400,28,28,68,30,32,0,0,1,0.5588,0.25639,634.504
1488,400,25,25,74,34,29,0,0,1,0.5585,0.29917,596.17
1489,400,26,26,65,29,29,0,0,1,0.5583,0.28841,646.215
1490,400,28,28,63,31,38,0,0,1,0.558,0.3262,649.073
1491,84,5,5,24,10,9,1,1,0,0.5577,0.44007,123.37
1492,400,23,23,71,35,30,0,0,1,0.5574,0.29154,639.292
1493,400,18,18,52,29,36,0,0,1,0.5571,0.25742,620.905
1494,400,22,22,72,35,30,0,0,1,0.5568,0.2872,594.514
1495,400,27,27,55,29,25,0,0,1,0.5565,0.30675,629.74
1496,400,33,33,78,28,34,0,0,1,0.5562,0.30843,637.655
1497,400,28,28,82,36,28,0,0,1,0.5559,0.26363,680.685
1498,400,17,17,58,32,39,0,0,1,0.5556,0.27473,573.271
1499,400,31,31,72,35,27,0,0,1,0.5553,0.27436,622.493
1500,400,30,30,65,33,36,0,0,1,0.555,0.28322,610.112
1501,400,24,24,72,30,25,0,0,1,0.5547,0.28153,635.169
1502,400,31,31,81,31,31,0,0,1,0.5544,0.31884,670.766
1503,400,21,21,68,35,27,0,0,1,0.5541,0.2911,605.679
1504,400,25,25,65,36,27,0,0,1,0.5538,0.29585,608.683
1505,70,4,4,11,7,6,1,1,0,0.5535,0.4268,89.143
1506,400,25,25,60,32,38,0,0,1,0.5532,0.30337,530.506
1507,283,11,11,39,23,28,1,1,0,0.5529,0.34446,379.772
1508,400,26,26,70,31,36,0,0,1,0.5526,0.28092,630.749
1509,400,27,27,70,30,33,0,0,1,0.5523,0.26554,593.081
1510,400,37,37,91,33,28,0,0,1,0.552,0.24931,660.388
1511,400,28,28,72,32,32,0,0,1,0.5517,0.28057,647.312
1512,400,29,29,70,29,27,0,0,1,0.5514,0.28628,617.525
1513,400,32,32,83,35,33,0,0,1,0.5511,0.29012,607.271
1514,400,29,29,81,26,30,0,0,1,0.5508,0.27346,648.984
1515,113,7,7,19,10,13,1,1,0,0.5505,0.37653,114.485
1516,400,30,30,67,32,30,0,0,1,0.5502,0.30858,661.006
1517,313,21,21,65,28,25,1,1,0,0.5499,0.37537,460.091
1518,400,24,24,59,33,32,0,0,1,0.5496,0.3191,624.623
1519,400,30,30,87,36,27,0,0,1,0.5493,0.33471,664.437
1520,142,7,7,40,13,11,1,1,0,0.549,0.3543,184.122
1521,400,34,34,82,28,21,0,0,1,0.5488,0.30528,665.511
1522,400,22,22,73,31,30,0,0,1,0.5485,0.28018,679.769
1523,400,33,33,77,32,26,0,0,1,0.5482,0.30348,698.062
1524,95,5,5,21,10,11,1,1,0,0.5479,0.40415,132.841
1525,400,26,26,65,35,41,0,0,1,0.5476,0.29454,653.731
1526,400,27,27,74,32,25,0,0,1,0.5473,0.27184,669.701
1527,400,25,25,64,30,23,0,0,1,0.547,0.27844,677.907
1528,400,25,25,65,31,32,0,0,1,0.5467,0.28726,644.556
1529,400,27,27,81,34,25,0,0,1,0.5464,0.29553,703.568
