round,steps,score,coins,crates,bombs,invalid,killed_self,got_killed,survived,epsilon,mean_abs_td,total_reward
1885,400,24,24,67,30,19,0,0,1,0.4407,0.2943,887.107
1886,400,33,33,79,36,25,0,0,1,0.4404,0.28113,862.68
1887,184,13,13,44,18,12,1,1,0,0.4401,0.35443,370.302
1888,400,26,26,75,36,29,0,0,1,0.4398,0.26795,827.948
1889,400,35,35,75,25,23,0,0,1,0.4395,0.25465,874.562
1890,400,33,33,80,31,24,0,0,1,0.4392,0.2459,858.595
1891,400,34,34,81,32,24,0,0,1,0.4389,0.25385,863.069
1892,400,28,28,71,32,29,0,0,1,0.4386,0.26703,872.201
1893,400,36,36,82,35,30,0,0,1,0.4383,0.28923,839.438
1894,400,28,28,69,30,22,0,0,1,0.438,0.26661,875.697
1895,400,22,22,67,32,24,0,0,1,0.4377,0.25487,851.079
1896,400,27,27,60,29,40,0,0,1,0.4374,0.26796,789.044
1897,400,29,29,82,28,28,0,0,1,0.4371,0.24622,849.637
1898,400,25,25,62,30,26,0,0,1,0.4368,0.23503,806.456
1899,400,30,30,66,31,24,0,0,1,0.4365,0.25093,803.737
1900,400,32,32,77,32,23,0,0,1,0.4362,0.26856,851.104
1901,400,27,27,77,31,26,0,0,1,0.4359,0.26769,791.771
1902,400,25,25,63,32,28,0,0,1,0.4356,0.24787,772.592
1903,400,20,20,64,37,28,0,0,1,0.4353,0.26578,754.195
1904,122,12,12,23,10,9,1,1,0,0.435,0.37841,227.58
1905,400,32,32,86,33,30,0,0,1,0.4348,0.28911,853.134
1906,400,29,29,70,33,31,0,0,1,0.4345,0.25957,809.847
1907,400,29,29,76,36,31,0,0,1,0.4342,0.27842,806.408
1908,400,30,30,84,36,34,0,0,1,0.4339,0.2627,789.294
1909,81,6,6,14,8,8,1,1,0,0.4336,0.42968,113.195
1910,400,33,33,83,34,24,0,0,1,0.4333,0.25049,821.948
1911,400,30,30,83,32,35,0,0,1,0.433,0.28226,857.433
1912,166,16,16,50,15,16,1,1,0,0.4327,0.33926,313.968
1913,400,40,40,95,32,17,0,0,1,0.4324,0.2517,901.11
1914,400,25,25,65,31,27,0,0,1,0.4321,0.27076,801.341
1915,400,37,37,94,35,22,0,0,1,0.4318,0.2815,873.738
1916,400,27,27,77,32,22,0,0,1,0.4315,0.23568,784.158
1917,400,30,30,71,32,20,0,0,1,0.4312,0.22778,853.039
1918,400,26,26,70,32,31,0,0,1,0.4309,0.26301,812.892
1919,212,13,13,34,17,14,1,1,0,0.4306,0.30568,385.766
1920,400,31,31,70,32,28,0,0,1,0.4303,0.24047,835.033
1921,400,27,27,72,33,27,0,0,1,0.43,0.26678,892.022
1922,400,36,36,77,30,26,0,0,1,0.4297,0.25107,871.908
1923,400,31,31,74,30,21,0,0,1,0.4294,0.25423,857.294
1924,400,31,31,74,37,20,0,0,1,0.4291,0.25819,849.3
1925,400,29,29,98,34,28,0,0,1,0.4288,0.26947,840.731
1926,400,34,34,87,29,25,0,0,1,0.4285,0.2457,880.136
1927,227,19,19,50,21,18,1,1,0,0.4282,0.31708,470.304
1928,400,31,31,72,33,26,0,0,1,0.4279,0.26131,885.402
1929,400,30,30,71,31,24,0,0,1,0.4276,0.25682,860.383
1930,348,35,35,79,28,24,1,1,0,0.4273,0.27325,741.961
1931,400,26,26,73,28,20,0,0,1,0.427,0.24665,842.671
1932,400,31,31,85,30,23,0,0,1,0.4267,0.27241,886.105
1933,400,29,29,76,27,25,0,0,1,0.4264,0.2346,865.813
1934,400,30,30,68,33,23,0,0,1,0.4261,0.27079,859.253
1935,400,27,27,77,31,23,0,0,1,0.4258,0.25139,849.101
1936,400,25,25,78,30,20,0,0,1,0.4255,0.23444,836.608
1937,400,38,38,94,31,28,0,0,1,0.4253,0.28549,885.065
1938,400,32,32,78,33,18,0,0,1,0.425,0.24367,911.542
1939,400,31,31,67,29,21,0,0,1,0.4247,0.2398,896.994
1940,400,21,21,73,31,26,0,0,1,0.4244,0.24513,849.357
1941,400,38,38,90,31,21,0,0,1,0.4241,0.23927,890.807
1942,400,34,34,95,35,29,0,0,1,0.4238,0.28016,860.846
1943,400,36,36,78,33,30,0,0,1,0.4235,0.25201,894.924
1944,400,32,32,82,34,28,0,0,1,0.4232,0.25778,889.754
1945,400,35,35,94,34,19,0,0,1,0.4229,0.26343,917.993
1946,303,26,26,76,23,10,1,1,0,0.4226,0.31555,654.213
1947,400,35,35,81,30,23,0,0,1,0.4223,0.28225,908.345
1948,400,30,30,79,33,27,0,0,1,0.422,0.25534,897.497
1949,400,27,27,86,34,21,0,0,1,0.4217,0.27062,859.228
1950,400,29,29,87,34,18,0,0,1,0.4214,0.27618,886.781
1951,264,16,16,57,24,18,1,1,0,0.4211,0.32641,550.073
1952,400,34,34,82,33,21,0,0,1,0.4208,0.28184,924.987
1953,400,32,32,72,35,22,0,0,1,0.4205,0.26436,897.235
1954,400,28,28,81,30,25,0,0,1,0.4202,0.25119,894.774
1955,400,30,30,77,33,19,0,0,1,0.4199,0.28364,887.36
1956,400,34,34,94,31,20,0,0,1,0.4196,0.24571,910.356
1957,400,35,35,93,36,23,0,0,1,0.4193,0.28975,920.584
1958,400,29,29,80,31,23,0,0,1,0.419,0.27114,862.432
1959,400,36,36,96,32,21,0,0,1,0.4187,0.26844,924.137
1960,400,29,29,84,33,26,0,0,1,0.4184,0.27947,861.535
1961,400,35,35,83,32,32,0,0,1,0.4181,0.29534,934.184
1962,400,33,33,77,29,19,0,0,1,0.4178,0.22908,885.697
1963,285,17,17,59,25,19,1,1,0,0.4175,0.29979,616.619
1964,400,26,26,71,29,21,0,0,1,0.4172,0.22771,847.372
1965,400,33,33,84,33,24,0,0,1,0.4169,0.27802,931.557
1966,400,33,33,83,33,25,0,0,1,0.4166,0.24966,910.947
1967,400,25,25,78,36,18,0,0,1,0.4163,0.26054,883.781
1968,400,35,35,93,33,20,0,0,1,0.416,0.24984,932.43
1969,400,34,34,96,36,25,0,0,1,0.4158,0.29362,938.358
1970,400,32,32,83,32,27,0,0,1,0.4155,0.31204,931.734
1971,400,29,29,77,35,35,0,0,1,0.4152,0.27702,913.956
1972,230,21,21,54,17,16,1,1,0,0.4149,0.31157,495.571
1973,400,29,29,79,34,20,0,0,1,0.4146,0.23646,863.492
1974,400,27,27,78,35,26,0,0,1,0.4143,0.27115,850.95
1975,400,30,30,75,32,25,0,0,1,0.414,0.24784,869.508
1976,400,32,32,85,30,23,0,0,1,0.4137,0.23378,880.35
1977,400,32,32,88,33,23,0,0,1,0.4134,0.26498,912.514
1978,400,38,38,85,39,18,0,0,1,0.4131,0.29353,920.643
1979,101,9,9,23,7,6,1,1,0,0.4128,0.34154,178.126
1980,400,30,30,83,28,26,0,0,1,0.4125,0.27226,908.27
1981,400,33,33,90,33,31,0,0,1,0.4122,0.27672,919.904
1982,400,31,31,91,34,21,0,0,1,0.4119,0.24169,889.049
1983,400,28,28,69,29,23,0,0,1,0.4116,0.22517,891.425
1984,400,24,24,69,30,23,0,0,1,0.4113,0.23646,888.237
1985,400,34,34,87,31,22,0,0,1,0.411,0.24658,944.778
1986,400,30,30,86,29,23,0,0,1,0.4107,0.22431,908.68
1987,400,36,36,81,31,27,0,0,1,0.4104,0.2819,914.53
1988,400,25,25,83,35,23,0,0,1,0.4101,0.23359,879.681
1989,400,28,28,72,34,17,0,0,1,0.4098,0.26043,910.12
1990,400,27,27,76,32,18,0,0,1,0.4095,0.23154,891.625
1991,400,30,30,80,34,23,0,0,1,0.4092,0.25533,913.081
1992,400,31,31,84,29,26,0,0,1,0.4089,0.24501,912.285
1993,400,30,30,72,33,21,0,0,1,0.4086,0.25516,908.894
1994,400,38,38,87,30,17,0,0,1,0.4083,0.23582,955.821
1995,400,38,38,83,33,17,0,0,1,0.408,0.25555,948.38
1996,400,32,32,94,32,24,0,0,1,0.4077,0.26091,931.203
1997,400,32,32,80,35,23,0,0,1,0.4074,0.27785,940.685
1998,400,32,32,72,32,29,0,0,1,0.4071,0.27025,925.47
1999,400,32,32,80,34,15,0,0,1,0.4068,0.28262,922.909
2000,400,32,32,77,29,26,0,0,1,0.4065,0.27038,925.473
2001,400,33,33,85,34,12,0,0,1,0.4062,0.25351,912.114
2002,400,28,28,75,29,19,0,0,1,0.406,0.24341,941.854
2003,400,32,32,85,30,19,0,0,1,0.4057,0.2469,933.872
2004,400,29,29,77,33,19,0,0,1,0.4054,0.2531,917.452
2005,149,12,12,31,13,14,1,1,0,0.4051,0.34402,298.511
2006,400,28,28,69,30,23,0,0,1,0.4048,0.2536,943.531
2007,400,23,23,68,33,20,0,0,1,0.4045,0.28075,881.094
2008,400,28,28,67,34,32,0,0,1,0.4042,0.26027,882.739
2009,400,34,34,82,32,23,0,0,1,0.4039,0.27041,930.712
2010,400,31,31,72,29,25,0,0,1,0.4036,0.26562,906.156
2011,400,34,34,82,34,17,0,0,1,0.4033,0.24557,930.004
2012,400,32,32,80,35,22,0,0,1,0.403,0.23435,926.368
2013,400,31,31,84,30,26,0,0,1,0.4027,0.23535,906.708
2014,400,35,35,90,32,25,0,0,1,0.4024,0.27212,924.534
2015,400,29,29,85,34,30,0,0,1,0.4021,0.26105,919.402
2016,400,29,29,67,34,22,0,0,1,0.4018,0.25623,929.568
2017,400,27,27,75,31,16,0,0,1,0.4015,0.24242,920.569
2018,400,32,32,79,28,23,0,0,1,0.4012,0.23974,921.456
2019,400,31,31,81,31,17,0,0,1,0.4009,0.25452,897.621
2020,400,33,33,78,32,20,0,0,1,0.4006,0.26657,963.662
2021,400,23,23,67,34,16,0,0,1,0.4003,0.2618,875.101
2022,400,32,32,85,32,17,0,0,1,0.4,0.21792,912.549
2023,400,37,37,91,33,20,0,0,1,0.3997,0.24483,922.484
2024,400,33,33,75,29,23,0,0,1,0.3994,0.21527,929.969
2025,400,33,33,78,32,25,0,0,1,0.3991,0.27056,932.893
2026,400,34,34,78,33,32,0,0,1,0.3988,0.27947,930.742
2027,400,36,36,86,31,23,0,0,1,0.3985,0.23904,933.036
2028,400,28,28,65,34,15,0,0,1,0.3982,0.25168,903.89
2029,400,33,33,87,35,20,0,0,1,0.3979,0.25563,922.332
2030,400,27,27,61,26,16,0,0,1,0.3976,0.19327,913.739
2031,400,35,35,82,28,18,0,0,1,0.3973,0.20783,927.19
2032,400,25,25,69,28,34,0,0,1,0.397,0.24485,886.652
2033,400,28,28,68,26,21,0,0,1,0.3968,0.24279,905.493
2034,400,34,34,70,27,26,0,0,1,0.3965,0.26164,926.152
2035,400,35,35,86,33,27,0,0,1,0.3962,0.24354,900.013
2036,400,38,38,85,30,29,0,0,1,0.3959,0.24252,934.399
2037,400,35,35,86,29,19,0,0,1,0.3956,0.24554,934.052
2038,400,28,28,60,33,31,0,0,1,0.3953,0.27689,873.343
2039,400,35,35,85,29,17,0,0,1,0.395,0.23029,946.523
2040,400,33,33,84,33,27,0,0,1,0.3947,0.27369,906.775
2041,400,28,28,81,30,24,0,0,1,0.3944,0.23642,936.353
2042,400,32,32,76,27,23,0,0,1,0.3941,0.24143,940.7
2043,400,33,33,85,29,21,0,0,1,0.3938,0.23741,919.855
2044,400,29,29,81,31,15,0,0,1,0.3935,0.24917,915.462
2045,400,30,30,81,34,28,0,0,1,0.3932,0.24595,910.856
2046,400,36,36,95,27,18,0,0,1,0.3929,0.24279,959.34
2047,400,33,33,91,32,29,0,0,1,0.3926,0.26417,922.624
2048,400,32,32,82,28,22,0,0,1,0.3923,0.22481,919.517
2049,400,32,32,68,27,19,0,0,1,0.392,0.22994,922.069
2050,154,9,9,30,16,10,1,1,0,0.3917,0.34549,307.387
2051,400,25,25,73,35,24,0,0,1,0.3914,0.26673,921.06
2052,400,33,33,81,32,25,0,0,1,0.3911,0.24457,920.919
2053,400,34,34,91,28,17,0,0,1,0.3908,0.22409,952.771
2054,400,33,33,88,29,24,0,0,1,0.3905,0.23379,932.723
2055,400,31,31,82,33,25,0,0,1,0.3902,0.25323,927.453
2056,400,30,30,83,29,36,0,0,1,0.3899,0.25401,918.278
2057,400,31,31,74,35,23,0,0,1,0.3896,0.27513,912.343
2058,400,34,34,90,28,19,0,0,1,0.3893,0.21833,957.957
2059,400,33,33,84,29,26,0,0,1,0.389,0.24061,939.728
2060,400,35,35,86,30,11,0,0,1,0.3887,0.22336,962.331
2061,400,32,32,82,31,22,0,0,1,0.3884,0.22954,949.321
2062,400,39,39,91,30,26,0,0,1,0.3881,0.23294,967.616
2063,400,33,33,76,33,21,0,0,1,0.3878,0.25502,927.315
2064,400,32,32,86,30,19,0,0,1,0.3875,0.23881,958.733
2065,400,30,30,81,29,23,0,0,1,0.3872,0.2325,935.824
2066,400,30,30,77,29,25,0,0,1,0.387,0.23533,942.287
2067,400,39,39,90,31,22,0,0,1,0.3867,0.22711,962.624
2068,400,32,32,82,29,26,0,0,1,0.3864,0.24432,942.208
2069,400,33,33,80,31,17,0,0,1,0.3861,0.27309,987.14
2070,400,22,22,52,34,22,0,0,1,0.3858,0.25731,921.207
2071,400,31,31,80,35,25,0,0,1,0.3855,0.23088,922.243
2072,400,34,34,90,31,20,0,0,1,0.3852,0.26914,978.656
2073,400,30,30,74,31,28,0,0,1,0.3849,0.25382,927.53
2074,400,37,37,82,29,22,0,0,1,0.3846,0.22702,939.314
2075,400,31,31,90,33,18,0,0,1,0.3843,0.2303,950.679
2076,400,33,33,84,31,29,0,0,1,0.384,0.22477,961.96
2077,400,33,33,72,31,12,0,0,1,0.3837,0.24635,956.016
2078,400,27,27,79,33,21,0,0,1,0.3834,0.2616,949.966
2079,400,30,30,73,29,21,0,0,1,0.3831,0.22765,932.334
2080,400,33,33,81,32,23,0,0,1,0.3828,0.2396,932.146
2081,400,27,27,67,33,15,0,0,1,0.3825,0.22311,927.712
2082,400,33,33,77,30,16,0,0,1,0.3822,0.21342,956.25
2083,400,32,32,72,29,20,0,0,1,0.3819,0.24138,951.926
2084,400,36,36,85,29,22,0,0,1,0.3816,0.22454,952.221
2085,400,32,32,85,30,20,0,0,1,0.3813,0.2329,939.807
2086,400,38,38,93,31,11,0,0,1,0.381,0.23504,981.198
2087,400,34,34,90,31,32,0,0,1,0.3807,0.24819,951.068
2088,400,33,33,78,29,15,0,0,1,0.3804,0.24053,976.609
2089,400,33,33,75,27,22,0,0,1,0.3801,0.23446,972.091
2090,400,31,31,83,32,20,0,0,1,0.3798,0.25377,957.857
2091,309,31,31,83,22,16,1,1,0,0.3795,0.2971,731.108
2092,400,36,36,99,31,8,0,0,1,0.3792,0.23003,963.576
2093,148,12,12,28,10,7,1,1,0,0.3789,0.31165,315.242
2094,400,27,27,91,34,19,0,0,1,0.3786,0.24222,957.546
2095,400,27,27,75,32,19,0,0,1,0.3783,0.23921,956.015
2096,400,32,32,92,33,26,0,0,1,0.378,0.24515,971.797
2097,400,32,32,75,30,17,0,0,1,0.3778,0.24164,964.278
2098,400,29,29,67,29,16,0,0,1,0.3775,0.21727,958.119
2099,400,32,32,90,33,16,0,0,1,0.3772,0.24233,969.739
2100,400,40,40,96,29,21,0,0,1,0.3769,0.21678,1003.01
2101,400,36,36,99,32,27,0,0,1,0.3766,0.24956,987.352
2102,400,27,27,70,31,15,0,0,1,0.3763,0.22037,959.883
2103,400,33,33,76,31,23,0,0,1,0.376,0.21378,957.286
2104,400,32,32,90,33,18,0,0,1,0.3757,0.23862,951.056
2105,400,29,29,89,34,32,0,0,1,0.3754,0.22532,942.63
2106,400,36,36,86,31,19,0,0,1,0.3751,0.22653,991.16
2107,400,30,30,85,28,20,0,0,1,0.3748,0.231,973.227
2108,400,30,30,81,31,27,0,0,1,0.3745,0.25068,945.347
2109,400,35,35,95,29,20,0,0,1,0.3742,0.21173,991.199
2110,400,33,33,85,25,25,0,0,1,0.3739,0.23008,968.536
2111,400,31,31,83,31,31,0,0,1,0.3736,0.24608,973.507
2112,400,31,31,76,31,27,0,0,1,0.3733,0.23282,972.671
2113,400,36,36,73,28,25,0,0,1,0.373,0.20916,978.886
2114,400,32,32,93,33,21,0,0,1,0.3727,0.2568,960.944
2115,400,29,29,75,31,27,0,0,1,0.3724,0.2406,945.024
2116,400,33,33,91,33,18,0,0,1,0.3721,0.23833,986.839
2117,400,35,35,88,33,18,0,0,1,0.3718,0.21221,996.102
2118,400,31,31,86,28,20,0,0,1,0.3715,0.22762,958.267
2119,400,26,26,74,38,24,0,0,1,0.3712,0.28134,940.828
2120,400,22,22,66,34,28,0,0,1,0.3709,0.23963,937.787
2121,400,28,28,79,33,18,0,0,1,0.3706,0.25078,956.174
2122,400,36,36,89,33,16,0,0,1,0.3703,0.24467,987.871
2123,400,29,29,75,33,19,0,0,1,0.37,0.24812,942.687
2124,400,26,26,67,29,21,0,0,1,0.3697,0.21124,927.598
2125,400,31,31,85,31,20,0,0,1,0.3694,0.22159,956.769
2126,400,34,34,89,32,16,0,0,1,0.3691,0.2507,977.847
2127,400,28,28,69,32,19,0,0,1,0.3688,0.24429,942.001
2128,400,24,24,62,36,15,0,0,1,0.3685,0.24873,923.609
2129,400,26,26,75,34,26,0,0,1,0.3682,0.26137,942.653
2130,400,32,32,104,33,10,0,0,1,0.368,0.24047,972.59
2131,400,32,32,86,28,27,0,0,1,0.3677,0.22215,979.608
2132,231,20,20,54,15,11,1,1,0,0.3674,0.27036,538.346
2133,400,31,31,77,27,28,0,0,1,0.3671,0.25541,947.443
2134,400,30,30,83,36,20,0,0,1,0.3668,0.26359,970.264
2135,400,34,34,84,32,14,0,0,1,0.3665,0.23399,984.66
2136,78,6,6,19,7,5,1,1,0,0.3662,0.37808,146.406
2137,400,32,32,79,32,23,0,0,1,0.3659,0.23835,984.741
2138,400,28,28,72,32,26,0,0,1,0.3656,0.2499,915.594
2139,400,32,32,70,30,31,0,0,1,0.3653,0.24915,937.452
2140,165,19,19,34,12,7,1,1,0,0.365,0.31245,371.229
2141,400,28,28,71,32,25,0,0,1,0.3647,0.24459,940.927
2142,400,32,32,85,33,17,0,0,1,0.3644,0.24816,969.286
2143,400,32,32,76,33,22,0,0,1,0.3641,0.23783,962.051
2144,66,5,5,21,6,4,1,1,0,0.3638,0.39327,128.747
2145,400,28,28,69,32,20,0,0,1,0.3635,0.23955,950.714
2146,400,39,39,87,29,27,0,0,1,0.3632,0.2322,961.394
2147,400,34,34,85,33,21,0,0,1,0.3629,0.22478,971.638
2148,400,29,29,75,35,18,0,0,1,0.3626,0.27026,924.73
2149,400,31,31,82,33,20,0,0,1,0.3623,0.24621,959.487
2150,400,31,31,77,33,14,0,0,1,0.362,0.2352,957.7
2151,400,37,37,88,29,20,0,0,1,0.3617,0.24513,981.277
2152,80,6,6,24,7,8,1,1,0,0.3614,0.38378,138.548
2153,400,32,32,74,32,27,0,0,1,0.3611,0.24763,940.098
2154,400,32,32,87,31,23,0,0,1,0.3608,0.22655,969.684
2155,400,43,43,90,30,23,0,0,1,0.3605,0.2426,988.926
2156,400,32,32,87,36,19,0,0,1,0.3602,0.24533,962.926
2157,400,35,35,87,32,15,0,0,1,0.3599,0.22395,1000.915
2158,400,27,27,76,32,26,0,0,1,0.3596,0.26435,942.643
2159,400,31,31,71,31,20,0,0,1,0.3593,0.22922,962.064
2160,400,30,30,72,30,19,0,0,1,0.359,0.22186,960.335
2161,332,25,25,62,23,15,1,1,0,0.3588,0.25145,784.869
2162,400,38,38,85,27,18,0,0,1,0.3585,0.22588,1006.375
2163,400,31,31,84,28,23,0,0,1,0.3582,0.25389,977.653
2164,400,33,33,80,28,14,0,0,1,0.3579,0.21993,990.546
2165,400,34,34,88,31,30,0,0,1,0.3576,0.24283,968.095
2166,49,4,4,9,5,5,1,1,0,0.3573,0.50909,79.695
2167,400,29,29,83,30,30,0,0,1,0.357,0.24706,952.704
2168,400,35,35,89,32,18,0,0,1,0.3567,0.23381,993.49
2169,400,34,34,94,31,17,0,0,1,0.3564,0.21214,984.209
2170,400,37,37,80,29,20,0,0,1,0.3561,0.2342,1003.213
2171,400,36,36,81,29,24,0,0,1,0.3558,0.21663,999.52
2172,118,7,7,36,12,6,1,1,0,0.3555,0.29887,246.959
2173,400,30,30,88,31,14,0,0,1,0.3552,0.21601,980.119
2174,245,13,13,47,19,14,1,1,0,0.3549,0.26055,539.838
2175,400,32,32,74,30,19,0,0,1,0.3546,0.20586,964.874
2176,400,37,37,76,28,27,0,0,1,0.3543,0.21585,971.294
2177,400,28,28,85,31,19,0,0,1,0.354,0.24747,961.334
2178,400,34,34,92,32,14,0,0,1,0.3537,0.19649,973.166
2179,400,28,28,81,33,25,0,0,1,0.3534,0.23726,957.064
2180,400,35,35,83,29,20,0,0,1,0.3531,0.24653,992.074
2181,400,34,34,85,30,22,0,0,1,0.3528,0.22499,999.39
2182,249,23,23,63,20,13,1,1,0,0.3525,0.28605,602.451
2183,400,37,37,95,28,21,0,0,1,0.3522,0.22743,1005.493
2184,400,36,36,96,30,16,0,0,1,0.3519,0.23631,1005.08
2185,400,33,33,83,33,23,0,0,1,0.3516,0.23785,993.357
2186,400,26,26,72,33,15,0,0,1,0.3513,0.22498,980.254
2187,79,6,6,17,7,5,1,1,0,0.351,0.36694,156.145
2188,139,10,10,26,10,10,1,1,0,0.3507,0.33326,300.89
2189,400,34,34,70,33,23,0,0,1,0.3504,0.26631,992.745
2190,400,33,33,88,30,25,0,0,1,0.3501,0.22026,977.19
2191,400,26,26,79,35,23,0,0,1,0.3498,0.22122,959.029
2192,400,36,36,89,33,23,0,0,1,0.3495,0.25752,993.56
2193,400,30,30,91,35,24,0,0,1,0.3492,0.25255,981.496
2194,400,32,32,74,34,20,0,0,1,0.349,0.22826,978.178
2195,400,38,38,94,31,21,0,0,1,0.3487,0.22156,1010.521
2196,400,36,36,97,33,21,0,0,1,0.3484,0.25666,1029.681
2197,400,31,31,75,31,27,0,0,1,0.3481,0.24423,982.287
2198,400,33,33,78,34,22,0,0,1,0.3478,0.24338,971.458
2199,400,30,30,82,32,21,0,0,1,0.3475,0.23847,1006.855
2200,400,24,24,60,34,20,0,0,1,0.3472,0.2785,918.637
2201,400,32,32,81,34,16,0,0,1,0.3469,0.22943,963.156
2202,400,35,35,76,31,25,0,0,1,0.3466,0.24149,988.555
2203,400,27,27,79,32,21,0,0,1,0.3463,0.23682,931.466
2204,400,32,32,77,32,21,0,0,1,0.346,0.22872,974.404
2205,400,35,35,92,30,22,0,0,1,0.3457,0.21808,978.045
2206,400,36,36,91,31,14,0,0,1,0.3454,0.23036,990.564
2207,400,36,36,93,30,20,0,0,1,0.3451,0.25437,981.677
2208,400,33,33,95,27,19,0,0,1,0.3448,0.24352,1022.61
2209,400,32,32,77,29,27,0,0,1,0.3445,0.22946,968.855
2210,400,32,32,80,30,22,0,0,1,0.3442,0.20692,996.373
2211,206,18,18,54,16,11,1,1,0,0.3439,0.28833,483.687
2212,400,28,28,75,32,24,0,0,1,0.3436,0.23164,965.644
2213,400,36,36,92,32,21,0,0,1,0.3433,0.22403,1010.139
2214,400,36,36,83,29,18,0,0,1,0.343,0.23103,1004.323
2215,400,35,35,79,31,24,0,0,1,0.3427,0.21178,1004.674
2216,400,27,27,79,34,16,0,0,1,0.3424,0.27371,969.485
2217,400,28,28,79,33,22,0,0,1,0.3421,0.2379,977.95
2218,400,28,28,71,33,24,0,0,1,0.3418,0.23311,967.805
2219,400,35,35,83,28,23,0,0,1,0.3415,0.24461,1000.575
2220,400,32,32,76,32,24,0,0,1,0.3412,0.22417,969.146
2221,400,36,36,91,31,19,0,0,1,0.3409,0.23341,1014.463
2222,400,32,32,79,33,21,0,0,1,0.3406,0.23184,989.012
2223,400,33,33,79,31,20,0,0,1,0.3403,0.22856,997.001
2224,400,38,38,93,30,14,0,0,1,0.34,0.25349,1050.977
2225,400,38,38,98,31,12,0,0,1,0.3398,0.26111,1067.036
2226,400,36,36,94,32,16,0,0,1,0.3395,0.24238,1037.433
2227,400,34,34,90,29,24,0,0,1,0.3392,0.21553,1021.218
2228,400,29,29,83,35,16,0,0,1,0.3389,0.27386,1020.844
2229,400,30,30,87,31,16,0,0,1,0.3386,0.23216,1016.966
2230,400,37,37,101,30,16,0,0,1,0.3383,0.2292,1043.594
2231,400,37,37,83,31,17,0,0,1,0.338,0.2266,1036.692
2232,400,36,36,94,34,13,0,0,1,0.3377,0.22958,1041.291
2233,400,37,37,92,29,20,0,0,1,0.3374,0.22565,1039.088
2234,400,32,32,87,32,23,0,0,1,0.3371,0.24088,1032.289
2235,400,39,39,89,33,14,0,0,1,0.3368,0.22283,1064.125
2236,400,37,37,87,30,27,0,0,1,0.3365,0.23421,1031.31
